Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,CA-2016-152156,11/8/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.9136
2,CA-2016-152156,11/8/2016,11/11/2016,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-CH-10000454,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back,731.94,3,0,219.582
3,CA-2016-138688,6/12/2016,6/16/2016,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,0,6.8714
4,US-2015-108966,10/11/2015,10/18/2015,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,0.45,-383.031
5,US-2015-108966,10/11/2015,10/18/2015,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.2,2.5164
6,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,FUR-FU-10001487,Furniture,Furnishings,Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood,48.86,7,0,14.1694
7,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,0,1.9656
8,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,0.2,90.7152
9,CA-[phone],6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binder with Locking Rings by Samsill,18.504,3,0.2,5.7825
10,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,0,34.47
11,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,0.2,85.3092
12,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference phone - Charcoal,911.424,4,0.2,68.3568
13,CA-2017-114412,4/15/2017,4/20/2017,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.552,3,0.2,5.4432
14,CA-2016-161389,12/5/2016,12/10/2016,Standard Class,IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,98103,West,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.976,3,0.2,132.5922
15,US-2015-118983,11/22/2015,11/26/2015,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,76106,Central,OFF-AP-10002311,Office Supplies,Appliances,Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter,68.81,5,0.8,-123.858
16,US-2015-118983,11/22/2015,11/26/2015,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,76106,Central,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,2.544,3,0.8,-3.816
17,CA-2014-105893,11/11/2014,11/18/2014,Standard Class,PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,53711,Central,OFF-ST-10004186,Office Supplies,Storage,Stur-D-Stor Shelving, Vertical 5-Shelf: 72"H x 36"W x 18.5"D,665.88,6,0,13.3176
18,CA-2014-167164,5/13/2014,5/15/2014,Second Class,AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,55.5,2,0,9.99
19,CA-2014-143336,8/27/2014,9/1/2014,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,Los Angeles,California,90049,West,OFF-AR-10003056,Office Supplies,Art,Newell 341,8.56,2,0,2.4824
20,CA-2014-143336,8/27/2014,9/1/2014,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,Los Angeles,California,90049,West,OFF-AR-10004042,Office Supplies,Art,Boston Model 1800 Electric Pencil Sharpener, Color Black,86.304,6,0.2,9.7092
21,CA-2014-143336,8/27/2014,9/1/2014,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,Los Angeles,California,90049,West,OFF-BI-10004390,Office Supplies,Binders,Wilson Jones Hanging View Binder, White, 1",22.72,4,0,7.384
22,CA-2016-137330,12/9/2016,12/13/2016,Standard Class,KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,68025,Central,OFF-AR-10000246,Office Supplies,Art,Newell 318,19.46,7,0,5.0596
23,CA-2016-137330,12/9/2016,12/13/2016,Standard Class,KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,68025,Central,OFF-AP-10001492,Office Supplies,Appliances,Acco Six-Outlet Power Strip, 4' Cord Length,60.34,7,0,15.6884
24,CA-2017-117590,12/8/2017,12/10/2017,First Class,JK-15205,Jamie Kunitz,Consumer,United States,Boulder,Colorado,80301,West,OFF-BI-10004995,Office Supplies,Binders,Wilson Jones Legal Size Ring Binders,40.1,3,0.2,3.009
25,CA-2017-117590,12/8/2017,12/10/2017,First Class,JK-15205,Jamie Kunitz,Consumer,United States,Boulder,Colorado,80301,West,OFF-SU-10000946,Office Supplies,Supplies,Staple envelope,29.6,2,0,1.1776
26,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-PA-10000304,Office Supplies,Paper,While you Were Out Message Book, Wirebound, 5 x 5 1/2, 4 Forms per Page,25.92,4,0,6.2208
27,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,TEC-AC-10003027,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,45.0,3,0,4.95
28,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair,370.0,2,0,37.0
29,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-PA-10003172,Office Supplies,Paper,Staple-based wall hangings,79.92,4,0,22.3776
30,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,11.648,2,0.2,4.2224
31,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10003291,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings,69.9,3,0,17.475
32,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10004078,Office Supplies,Art,Newell 312,9.344,2,0.2,1.168
33,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10002215,Office Supplies,Binders,Wilson Jones Hanging View Binder, White, 1",4.616,1,0.2,1.731
34,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,TEC-PH-10002170,Technology,Phones,Wall mount cordless phone system,1029.95,3,0,298.6855
35,CA-[phone],11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD View Binder with Locking Rings,16.52,5,0.2,3.304
36,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-ST-10000777,Office Supplies,Storage,Companion Letter/Legal File Folder,39.296,4,0.2,3.9296
37,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10003829,Office Supplies,Art,Faber-Castell Col-Erase Pencils,12.78,6,0,5.2398
38,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10004187,Office Supplies,Binders,3-ring binder, 1",5.682,1,0.8,-3.788
39,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10002578,Office Supplies,Art,Newell 23,9.912,3,0.2,2.478
40,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Wire Shelving System,725.84,3,0,14.5168
41,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Wire Shelving System,288.56,3,0,5.7712
42,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10003478,Office Supplies,Art,Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack,19.9,5,0,6.567
43,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10003727,Office Supplies,Binders,Avery Durable Slant Ring Binders With Label Holder,13.188,3,0.2,4.5186
44,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10001149,Office Supplies,Art,Newell 309,6.15,2,0,2.146
45,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-EN-10004483,Office Supplies,Envelopes,#10 White Business Envelopes, with Self Seal,113.73,3,0,33.5022
46,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10002103,Office Supplies,Binders,Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl,40.096,4,0.2,14.5344
47,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10003981,Office Supplies,Binders,Avery Durable Plastic 1" Binders,5.328,3,0.2,1.5972
48,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10001683,Office Supplies,Art,Lumber Crayons,15.76,2,0,3.5464
49,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-PA-10004082,Office Supplies,Paper,Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4"X8 1/2", 8/Pack,17.472,2,0.2,5.6824
50,CA-2016-108196,11/25/2016,12/2/2016,Standard Class,DO-13645,Doug O'Connell,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-ST-10003442,Office Supplies,Storage,Safco Industrial Wire Shelving,21.376,2,0.2,6.413
